============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.1.1, pluggy-1.6.0 -- /root/miniconda3/envs/tree/bin/python3.11
cachedir: .pytest_cache
rootdir: /root/workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.14.1
collecting ... collected 1 item

benchmark/test_flash_attn_varlen_fa3_func.py::test_flash_attn_varlen_fa3_gluon_benchmark 
Operator: flash_attn_varlen_fa3_gluon_paged  Performance Test (dtype=torch.float16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
SUCCESS               0.075968            0.082960               0.916          ([torch.Size([1024, 16, 128]), torch.Size([1024, 8, 128]), torch.Size([1024, 8, 128]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.195312            0.192800               1.013          ([torch.Size([1024, 16, 256]), torch.Size([1024, 8, 256]), torch.Size([1024, 8, 256]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})


Operator: flash_attn_varlen_fa3_gluon_non_paged  Performance Test (dtype=torch.bfloat16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
-----------------------------------------------------------------------------------------------
SUCCESS               0.069456            0.079968               0.869          ([torch.Size([512, 16, 128]), torch.Size([512, 8, 128]), torch.Size([512, 8, 128]), 512, torch.Size([2]), 512, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.069552            0.080224               0.867          ([torch.Size([72, 16, 128]), torch.Size([72, 8, 128]), torch.Size([72, 8, 128]), 70, torch.Size([4]), 70, torch.Size([4]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([72, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.076640            0.078816               0.972          ([torch.Size([265, 16, 128]), torch.Size([28223, 8, 128]), torch.Size([28223, 8, 128]), 61, torch.Size([56]), 515, torch.Size([56]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               1.024848            0.632736               1.620          ([torch.Size([265, 16, 128]), torch.Size([465193, 8, 128]), torch.Size([465193, 8, 128]), 16, torch.Size([201]), 2333, torch.Size([201]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.069600            0.073472               0.947          ([torch.Size([128, 16, 128]), torch.Size([128, 8, 128]), torch.Size([128, 8, 128]), 128, torch.Size([2]), 128, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.072608            0.075920               0.956          ([torch.Size([256, 16, 128]), torch.Size([256, 8, 128]), torch.Size([256, 8, 128]), 256, torch.Size([2]), 256, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([256, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.069216            0.078288               0.884          ([torch.Size([512, 16, 128]), torch.Size([512, 8, 128]), torch.Size([512, 8, 128]), 512, torch.Size([2]), 512, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.072912            0.077120               0.945          ([torch.Size([1024, 16, 128]), torch.Size([1024, 8, 128]), torch.Size([1024, 8, 128]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.091296            0.088960               1.026          ([torch.Size([2048, 16, 128]), torch.Size([2048, 8, 128]), torch.Size([2048, 8, 128]), 2048, torch.Size([2]), 2048, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([2048, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.260592            0.249568               1.044          ([torch.Size([4096, 16, 128]), torch.Size([4096, 8, 128]), torch.Size([4096, 8, 128]), 4096, torch.Size([2]), 4096, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.074176            0.085664               0.866          ([torch.Size([1024, 16, 64]), torch.Size([1024, 8, 64]), torch.Size([1024, 8, 64]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.072064            0.082208               0.877          ([torch.Size([1024, 16, 128]), torch.Size([1024, 8, 128]), torch.Size([1024, 8, 128]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.195248            0.193408               1.010          ([torch.Size([1024, 16, 256]), torch.Size([1024, 8, 256]), torch.Size([1024, 8, 256]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.075808            0.079808               0.950          ([torch.Size([1024, 16, 128]), torch.Size([1024, 8, 128]), torch.Size([1024, 8, 128]), 256, torch.Size([5]), 256, torch.Size([5]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.079520            0.083776               0.949          ([torch.Size([2048, 16, 128]), torch.Size([2048, 8, 128]), torch.Size([2048, 8, 128]), 512, torch.Size([5]), 512, torch.Size([5]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([2048, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.086912            0.085696               1.014          ([torch.Size([4096, 16, 128]), torch.Size([4096, 8, 128]), torch.Size([4096, 8, 128]), 1024, torch.Size([5]), 1024, torch.Size([5]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.233712            0.224944               1.039          ([torch.Size([8192, 16, 128]), torch.Size([8192, 8, 128]), torch.Size([8192, 8, 128]), 2048, torch.Size([5]), 2048, torch.Size([5]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8192, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.105344            0.075440               1.396          ([torch.Size([1, 16, 128]), torch.Size([512, 8, 128]), torch.Size([512, 8, 128]), 1, torch.Size([2]), 512, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.104096            0.083136               1.252          ([torch.Size([1, 16, 128]), torch.Size([2048, 8, 128]), torch.Size([2048, 8, 128]), 1, torch.Size([2]), 2048, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.114688            0.076800               1.493          ([torch.Size([8, 16, 128]), torch.Size([4096, 8, 128]), torch.Size([4096, 8, 128]), 1, torch.Size([9]), 512, torch.Size([9]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111168            0.077600               1.433          ([torch.Size([8, 16, 128]), torch.Size([16384, 8, 128]), torch.Size([16384, 8, 128]), 1, torch.Size([9]), 2048, torch.Size([9]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.105616            0.077216               1.368          ([torch.Size([16, 16, 128]), torch.Size([8192, 8, 128]), torch.Size([8192, 8, 128]), 1, torch.Size([17]), 512, torch.Size([17]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.112864            0.076320               1.479          ([torch.Size([16, 16, 128]), torch.Size([32768, 8, 128]), torch.Size([32768, 8, 128]), 1, torch.Size([17]), 2048, torch.Size([17]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111920            0.081056               1.381          ([torch.Size([32, 16, 128]), torch.Size([16384, 8, 128]), torch.Size([16384, 8, 128]), 1, torch.Size([33]), 512, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.110816            0.079360               1.396          ([torch.Size([32, 16, 128]), torch.Size([32768, 8, 128]), torch.Size([32768, 8, 128]), 1, torch.Size([33]), 1024, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.112928            0.104416               1.082          ([torch.Size([32, 16, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.116832            0.107808               1.084          ([torch.Size([64, 16, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([65]), 1024, torch.Size([65]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([64, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.207776            0.194480               1.068          ([torch.Size([64, 16, 128]), torch.Size([131072, 8, 128]), torch.Size([131072, 8, 128]), 1, torch.Size([65]), 2048, torch.Size([65]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([64, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.202048            0.193824               1.042          ([torch.Size([128, 16, 128]), torch.Size([131072, 8, 128]), torch.Size([131072, 8, 128]), 1, torch.Size([129]), 1024, torch.Size([129]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.370144            0.365920               1.012          ([torch.Size([128, 16, 128]), torch.Size([262144, 8, 128]), torch.Size([262144, 8, 128]), 1, torch.Size([129]), 2048, torch.Size([129]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.077280            0.080832               0.956          ([torch.Size([32, 4, 128]), torch.Size([65536, 4, 128]), torch.Size([65536, 4, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 4, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.121568            0.078752               1.544          ([torch.Size([32, 8, 128]), torch.Size([65536, 2, 128]), torch.Size([65536, 2, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.104512            0.083712               1.248          ([torch.Size([32, 8, 128]), torch.Size([65536, 1, 128]), torch.Size([65536, 1, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111808            0.078192               1.430          ([torch.Size([32, 16, 128]), torch.Size([65536, 2, 128]), torch.Size([65536, 2, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.098944            0.084320               1.173          ([torch.Size([32, 16, 128]), torch.Size([65536, 1, 128]), torch.Size([65536, 1, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.119264            0.104416               1.142          ([torch.Size([32, 32, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.113920            0.078656               1.448          ([torch.Size([32, 32, 128]), torch.Size([65536, 4, 128]), torch.Size([65536, 4, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.113616            0.085056               1.336          ([torch.Size([32, 16, 64]), torch.Size([65536, 8, 64]), torch.Size([65536, 8, 64]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.117632            0.104544               1.125          ([torch.Size([32, 16, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.203872            0.194208               1.050          ([torch.Size([32, 16, 256]), torch.Size([65536, 8, 256]), torch.Size([65536, 8, 256]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.076032            0.079904               0.952          ([torch.Size([1024, 16, 64]), torch.Size([1024, 8, 64]), torch.Size([1024, 8, 64]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.074528            0.078992               0.943          ([torch.Size([1024, 16, 128]), torch.Size([1024, 8, 128]), torch.Size([1024, 8, 128]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.194880            0.192320               1.013          ([torch.Size([1024, 16, 256]), torch.Size([1024, 8, 256]), torch.Size([1024, 8, 256]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})

PASSED

======================== 1 passed in 453.80s (0:07:33) =========================
